#{"t_start": 1674727166.545253, "env_id": null}
r,l,t
-21.0,765,12.368557
-21.0,765,12.368813
-21.0,765,12.368952
-21.0,783,12.955785
-21.0,853,13.64254
-21.0,853,13.642782
-21.0,853,13.64295
-20.0,905,14.54723
-20.0,838,23.172941
-20.0,871,23.495444
-21.0,852,24.554213
-21.0,867,24.703463
-19.0,984,25.156591
-19.0,1014,25.277202
-21.0,913,26.05438
-20.0,1186,28.498353
-20.0,920,34.742744
-20.0,871,35.667259
-20.0,1006,36.318525
-20.0,902,36.706457
-19.0,972,37.220735
-20.0,898,37.45759
-20.0,1044,38.391572
-20.0,870,39.759979
-20.0,870,45.775809
-21.0,843,46.030769
-20.0,928,47.892663
-20.0,902,48.535094
-20.0,926,48.997589
-21.0,853,49.212485
-19.0,1019,49.581454
-20.0,838,50.430214
-21.0,821,56.701318
-20.0,1042,58.979662
-21.0,827,59.310054
-21.0,783,59.844771
-20.0,945,60.155065
-19.0,950,60.438204
-20.0,961,61.617344
-20.0,934,62.157644
-21.0,815,66.911304
-21.0,783,69.603521
-21.0,853,69.953167
-20.0,842,70.616323
-20.0,1011,73.303822
-19.0,1115,73.719658
-21.0,969,74.617048
-19.0,1135,75.668012
-21.0,827,79.919129
-19.0,1033,80.013412
-21.0,821,80.224264
-20.0,900,82.068618
-21.0,887,84.633506
-20.0,890,85.971588
-21.0,811,86.275694
-21.0,1071,87.629264
-20.0,838,90.930659
-20.0,1020,92.908036
-20.0,1020,93.2015
-20.0,945,94.306106
-21.0,845,96.564572
-21.0,783,97.631819
-18.0,1076,98.280397
-20.0,1022,99.435571
-21.0,839,101.556004
-21.0,765,102.922771
-20.0,928,106.348386
-20.0,1022,106.557002
-21.0,825,108.318451
-20.0,964,109.543947
-21.0,849,109.747739
-20.0,842,110.498691
-20.0,889,114.819206
-20.0,1110,116.40693
-21.0,811,117.657149
-21.0,974,119.445793
-21.0,827,120.317649
-20.0,872,120.985236
-21.0,1007,121.595072
-21.0,853,121.639484
-20.0,959,128.48157
-20.0,890,128.66923
-20.0,1170,129.759868
-20.0,890,130.845128
-21.0,840,131.49363
-21.0,793,131.690372
-19.0,1029,133.459536
-20.0,1019,134.62928
-21.0,793,139.12123
-20.0,890,139.88282
-21.0,793,140.900537
-21.0,783,141.45251
-19.0,976,142.399014
-20.0,871,142.913221
-20.0,838,145.531992
-20.0,923,145.586623
-21.0,853,149.722071
-21.0,845,150.738436
-21.0,853,151.421973
-20.0,838,152.241898
-20.0,838,153.695859
-20.0,921,153.9916
-20.0,896,156.929411
-20.0,904,157.063743
-21.0,793,162.015166
-20.0,898,162.348102
-18.0,990,162.555655
-19.0,991,165.165403
-20.0,939,165.706123
-20.0,970,166.299373
-21.0,840,167.571791
-20.0,964,169.346072
-21.0,827,172.538004
-20.0,838,172.976642
-20.0,870,173.907916
-21.0,886,176.26569
-21.0,961,177.960047
-19.0,978,179.133354
-20.0,981,180.465554
-21.0,1125,184.153926
-20.0,940,185.638748
-18.0,1018,186.005164
-20.0,991,187.107866
-21.0,881,187.993271
-21.0,765,189.314718
-21.0,887,189.758464
-21.0,825,191.195297
-21.0,863,195.496035
-21.0,853,196.42544
-21.0,853,197.170715
-21.0,783,198.147371
-20.0,923,199.076413
-20.0,842,200.491467
-21.0,821,200.721185
-21.0,853,202.494917
-19.0,1086,209.446816
-20.0,962,209.501961
-19.0,1009,209.643112
-21.0,826,210.958756
-20.0,1134,212.865579
-20.0,1042,214.077784
-21.0,913,214.175406
-20.0,1269,215.492625
-21.0,887,221.04211
-20.0,889,221.249942
-20.0,921,221.428021
-21.0,853,224.101944
-21.0,783,224.233212
-21.0,783,225.607083
-18.0,1225,226.980832
-19.0,1062,227.795474
-21.0,825,232.117571
-21.0,887,232.541915
-20.0,917,232.633591
-21.0,826,234.919236
-19.0,1041,237.257844
-20.0,842,237.42708
-19.0,1043,238.775812
-21.0,1084,241.805515
-21.0,783,242.088685
-21.0,872,243.844431
-19.0,944,244.844825
-21.0,886,245.879751
-21.0,783,247.234299
-21.0,825,248.233763
-20.0,1101,253.075276
-21.0,885,253.454333
-21.0,942,253.746668
-21.0,783,253.849149
-21.0,825,258.017106
-19.0,1159,259.63773
-20.0,1085,259.967884
-18.0,1194,263.313697
-21.0,945,265.971807
-20.0,1020,266.036005
-20.0,1015,266.367365
-21.0,991,266.526695
-21.0,765,269.364321
-21.0,765,269.694248
-20.0,980,270.214025
-21.0,765,273.046423
-21.0,827,276.305553
-20.0,896,277.903795
-19.0,999,278.41612
-20.0,1026,279.409176
-21.0,839,279.815306
-21.0,928,281.386651
-21.0,973,282.735037
-20.0,898,284.457371
-21.0,825,286.615718
-18.0,1059,292.154644
-19.0,1131,292.342187
-20.0,867,292.491925
-17.0,1134,293.870023
-19.0,1216,295.458581
-19.0,1029,295.799051
-21.0,913,296.015346
-18.0,1189,301.997026
-21.0,826,302.792306
-19.0,937,304.108959
-21.0,1065,305.551305
-20.0,960,305.853659
-21.0,916,307.023473
-19.0,995,308.514445
-18.0,1034,309.106587
-21.0,914,313.638091
-20.0,915,314.865642
-20.0,1083,318.16023
-20.0,1088,319.267403
-20.0,991,319.807943
-20.0,932,320.918921
-18.0,1360,323.407415
-18.0,1304,325.123658
-21.0,914,325.235531
-20.0,917,326.468438
-21.0,853,328.773357
-21.0,887,330.741621
-20.0,951,331.680643
-20.0,838,331.866311
-20.0,838,336.061284
-21.0,1005,336.243972
-20.0,887,336.442719
-19.0,933,338.245316
-21.0,931,340.974124
-21.0,989,344.319614
-20.0,1186,346.168373
-20.0,842,346.610096
-19.0,1179,346.759908
-20.0,842,346.989765
-21.0,1009,349.238392
-21.0,855,349.353704
-20.0,960,353.184942
-21.0,825,354.896018
-21.0,823,357.566951
-21.0,875,357.641818
-20.0,838,357.870161
-21.0,821,357.935202
-20.0,842,360.068328
-20.0,903,360.984691
-21.0,824,363.654658
-20.0,843,366.059485
-21.0,826,368.336996
-21.0,811,368.482086
-21.0,825,368.572195
-20.0,870,371.667096
-18.0,1167,372.896686
-21.0,946,373.327235
-19.0,984,376.835027
-21.0,794,378.883181
-19.0,1048,379.812555
-21.0,889,380.020254
-21.0,844,382.841666
-19.0,1010,386.064698
-18.0,1062,386.994676
-15.0,1432,387.058603
-20.0,931,388.795922
-21.0,822,390.266656
-21.0,933,391.247029
-21.0,1009,393.088416
-19.0,976,395.175751
-21.0,795,396.25039
-21.0,794,397.581321
-21.0,823,397.931488
-20.0,921,401.001027
-21.0,825,401.130816
-21.0,1025,404.428017
-21.0,825,406.012552
-20.0,1021,406.243171
-21.0,973,408.510478
-19.0,983,409.942775
-21.0,887,412.372791
-20.0,1066,414.588856
-18.0,1380,415.636054
-20.0,963,416.476943
-21.0,827,416.568331
-21.0,947,417.895296
-20.0,879,419.72952
-20.0,922,423.998672
-19.0,1149,424.523081
-19.0,994,427.335624
-19.0,937,427.446874
-21.0,965,428.979527
-20.0,922,429.595623
-19.0,1102,430.803602
-21.0,1005,432.619375
-21.0,913,436.134259
-21.0,946,439.273279
-21.0,945,439.393419
-19.0,1223,439.428484
-20.0,843,439.539168
-19.0,945,442.703518
-21.0,827,443.402412
-19.0,1073,443.549355
-20.0,945,448.412988
-21.0,825,450.204277
-21.0,915,450.833262
-21.0,941,451.576273
-21.0,1071,453.232145
-21.0,826,453.792654
-21.0,843,453.81896
-18.0,1263,458.719354
-21.0,825,460.455251
-18.0,1044,461.57658
-20.0,843,461.687311
-21.0,913,463.100411
-21.0,855,464.795958
-20.0,947,465.094925
-21.0,1090,467.834456
-20.0,951,471.06755
-20.0,1070,474.355529
-21.0,992,474.41904
-19.0,955,475.074265
-21.0,825,475.137656
-20.0,1099,475.342022
-21.0,825,475.442204
-21.0,1005,480.240844
-21.0,783,480.954401
-21.0,783,484.167701
-21.0,854,484.787934
-21.0,793,484.982581
-20.0,838,486.117015
-20.0,966,487.407206
-19.0,968,487.687926
-20.0,945,492.413384
-19.0,1071,494.238292
-20.0,903,495.559201
-21.0,783,495.956514
-21.0,994,497.392442
-21.0,825,497.844123
-19.0,1055,498.504205
-20.0,987,499.458677
-20.0,954,506.382254
-20.0,1120,506.474345
-21.0,885,506.649506
-21.0,887,507.062285
-20.0,898,508.68914
-21.0,853,508.715505
-21.0,811,510.003352
-20.0,1020,511.460375
-21.0,812,516.618407
-20.0,898,518.10674
-20.0,871,518.264422
-21.0,783,518.641176
-20.0,983,518.777043
-20.0,885,520.050586
-20.0,843,520.519464
-21.0,888,522.804234
-21.0,793,526.641481
-21.0,793,528.140202
-21.0,843,528.776659
-21.0,827,529.524003
-21.0,853,529.652626
-20.0,1038,533.132145
-20.0,990,533.148929
-19.0,939,534.548294
-20.0,889,537.893616
-21.0,811,539.615901
-21.0,946,541.434204
-19.0,1236,543.91156
-21.0,882,544.381123
-17.0,1311,545.653203
-21.0,871,545.679344
-20.0,1054,546.429544
-21.0,765,547.616213
-21.0,947,551.459277
-21.0,783,553.729769
-21.0,765,555.31024
-19.0,1145,555.890816
-20.0,1007,557.116367
-18.0,1191,560.56866
-19.0,1043,560.726945
-21.0,1173,561.630938
-21.0,885,562.704248
-21.0,953,565.672551
-21.0,913,566.892954
-21.0,905,567.402329
-21.0,825,571.478082
-20.0,843,571.503586
-21.0,853,572.19645
-18.0,1315,573.77929
-21.0,945,574.982823
-21.0,783,577.336525
-19.0,998,579.701557
-19.0,1101,579.877856
-20.0,889,582.800408
-19.0,1073,584.961912
-20.0,1053,587.030963
-21.0,825,587.99833
-19.0,1251,588.171342
-20.0,1189,589.973372
-20.0,900,591.283708
-20.0,930,591.4039
-20.0,1040,595.92436
-20.0,979,597.504335
-20.0,921,599.021965
-20.0,919,599.567653
-21.0,1004,600.931487
-20.0,903,602.648769
-20.0,1087,603.912224
-18.0,1124,605.684181
-20.0,1000,608.277321
-19.0,1120,612.96751
-18.0,1243,613.02427
-21.0,845,613.173787
-20.0,1033,614.068008
-18.0,1182,614.517285
-20.0,1013,616.434005
-18.0,1061,619.09593
-21.0,1111,622.533746
-19.0,1023,626.201998
-20.0,956,626.922582
-20.0,1071,626.948226
-20.0,1046,627.342522
-21.0,857,627.510086
-17.0,1278,629.365098
-19.0,945,634.945892
-19.0,1415,637.225749
-21.0,825,638.365679
-19.0,968,639.986509
-19.0,1103,640.566623
-20.0,1121,641.050792
-18.0,1199,642.173026
-20.0,1141,643.947948
-20.0,921,648.765203
-20.0,1288,651.230558
-19.0,1154,652.874469
-19.0,1041,653.003886
-21.0,948,653.903056
-20.0,1082,654.373938
-19.0,1059,654.642757
-21.0,961,656.210341
-20.0,928,664.573336
-18.0,1259,664.673447
-17.0,1234,666.490335
-19.0,1252,668.308095
-20.0,1165,668.976067
-21.0,1176,669.364678
-19.0,1292,670.530667
-17.0,1304,672.561998
-20.0,1011,677.43202
-20.0,1022,679.372305
-20.0,1050,681.859858
-17.0,1449,682.691706
-19.0,1079,682.772872
-20.0,1088,684.024154
-18.0,1178,687.285696
-19.0,1480,687.397248
-21.0,913,690.82639
-19.0,1317,693.899801
-20.0,1231,697.094501
-20.0,870,698.309574
-19.0,1253,698.619177
-20.0,1257,699.918313
-17.0,1365,700.019399
-18.0,1159,701.967431
-21.0,967,703.171975
-18.0,1359,711.144041
-18.0,1127,711.358023
-20.0,1074,712.382507
-19.0,1156,714.45296
-18.0,1374,715.737121
-18.0,1255,715.906281
-20.0,1176,717.925009
-18.0,1268,717.997951
-18.0,1125,730.23824
-20.0,1260,730.491536
-17.0,1546,730.715161
-18.0,1526,730.741072
-20.0,1413,733.635721
-16.0,1794,735.114198
-19.0,1387,735.637572
-16.0,1484,736.912994
-18.0,1372,747.233123
-20.0,1371,748.097741
-18.0,1459,748.722573
-19.0,1434,748.722815
-20.0,1331,750.233064
-19.0,1343,751.837552
-20.0,1499,755.556071
-17.0,1774,758.123322
-20.0,1619,768.311115
-19.0,1804,770.112972
-19.0,1744,771.020664
-19.0,1663,771.367294
-19.0,1546,771.448952
-18.0,1886,772.775474
-20.0,1621,776.190936
-17.0,1785,780.680295
-19.0,1406,787.764314
-16.0,1701,790.074369
-18.0,1684,792.462407
-18.0,1797,793.606153
-18.0,1698,794.01929
-21.0,1837,794.411908
-17.0,1847,799.724185
-19.0,1635,801.417458
-20.0,1795,810.461046
-18.0,1897,813.701596
-19.0,1718,815.118016
-17.0,1714,816.272271
-17.0,1964,819.03242
-12.0,2221,820.731114
-18.0,1852,822.804528
-15.0,1867,824.646737
-19.0,1724,832.283023
-19.0,1620,835.550823
-15.0,1803,836.670419
-15.0,1862,839.390528
-15.0,2145,845.61764
-15.0,2036,845.887162
-17.0,2082,848.794346
-15.0,2173,851.886589
-18.0,1917,856.325101
-17.0,2047,861.255181
-11.0,2221,864.419653
-19.0,1777,868.23932
-13.0,2303,868.30307
-15.0,1992,870.811921
-12.0,2208,876.402799
-15.0,2006,877.191073
-17.0,2023,889.831084
-10.0,2282,889.922689
-8.0,2808,891.585532
-13.0,2183,895.629748
-12.0,2196,898.26463
-12.0,2428,898.69571
-18.0,1760,899.378554
-17.0,1864,900.010108
-13.0,2038,916.282645
-15.0,2405,920.821644
-14.0,1961,921.666734
-14.0,2605,925.461631
-15.0,1993,925.479704
-13.0,2182,927.039467
-12.0,2303,930.372617
-12.0,2419,930.640007
-16.0,2156,943.888863
-11.0,2067,948.046237
-11.0,2260,949.86456
-9.0,2361,955.619821
-9.0,2380,955.795627
-9.0,2488,958.331586
-11.0,2432,961.033024
-13.0,2605,963.694553
-13.0,2258,972.370115
-9.0,2539,980.004579
-15.0,1990,980.604313
-10.0,2466,980.742916
-13.0,2480,986.705394
-13.0,2372,988.403937
-13.0,2251,989.583778
-13.0,2265,992.005337
-15.0,2035,998.283904
-15.0,2014,1012.545317
-13.0,2598,1013.027279
-8.0,2532,1013.129145
-6.0,3092,1019.969285
-11.0,2547,1020.968729
-10.0,2816,1025.486601
-12.0,2747,1027.251423
-10.0,3332,1040.715352
-12.0,2579,1045.296634
-5.0,2846,1049.350871
-11.0,3173,1053.627252
-4.0,2922,1058.419135
-7.0,2898,1062.312387
-3.0,3363,1063.225065
-6.0,3249,1068.602229
-13.0,2717,1075.268028
-8.0,3049,1084.371052
-11.0,3268,1091.132525
-8.0,3146,1093.370385
-12.0,3022,1100.7164
-6.0,3534,1102.877017
-7.0,3513,1107.444074
-6.0,3368,1111.023254
-8.0,3202,1115.689423
-6.0,3197,1124.54743
-8.0,3327,1132.931217
-9.0,3201,1133.588641
-10.0,3280,1142.082233
-5.0,3301,1149.018837
-4.0,3852,1151.235569
-5.0,3386,1153.789919
-7.0,3306,1157.272044
-4.0,3805,1172.087261
-10.0,3160,1173.449075
-7.0,3718,1179.73137
-11.0,3054,1180.228463
-13.0,3075,1193.15501
-7.0,3456,1193.171828
-10.0,3631,1197.849375
-7.0,3344,1200.034061
-10.0,3250,1215.342947
-8.0,3486,1217.034596
-11.0,3531,1225.511647
-7.0,3879,1229.13697
-10.0,3076,1231.97626
2.0,4009,1243.552151
-3.0,3965,1247.804642
-2.0,4027,1250.946237
2.0,3974,1266.859577
-12.0,2844,1267.518332
1.0,4200,1267.722557
2.0,3540,1270.066086
7.0,3490,1273.171326
-1.0,3883,1292.461398
-3.0,3821,1295.85149
1.0,3848,1299.354071
-10.0,3068,1305.531573
7.0,3426,1310.980448
-5.0,3373,1312.414558
-5.0,3863,1316.100607
2.0,3674,1319.169854
5.0,3532,1336.709847
7.0,3273,1336.754474
-10.0,3017,1343.137498
3.0,3952,1348.931365
1.0,3800,1358.816736
-2.0,3771,1359.57831
1.0,3620,1361.844373
-1.0,4040,1370.066703
-5.0,3312,1378.407119
10.0,2812,1378.499054
2.0,3444,1380.02784
3.0,3458,1392.361326
8.0,3152,1398.041287
2.0,3423,1402.526454
-6.0,3318,1403.400545
2.0,3461,1413.338346
-11.0,2824,1413.796409
3.0,3524,1424.616259
-1.0,3685,1424.931663
1.0,3802,1439.98027
1.0,3654,1444.294188
-5.0,3332,1445.443371
3.0,3546,1447.381488
1.0,3642,1459.099823
-2.0,3757,1461.459728
1.0,3665,1470.271531
-1.0,3943,1474.380366
-1.0,3467,1487.801794
1.0,3826,1488.077381
2.0,3502,1491.309005
4.0,3707,1492.117336
-1.0,3981,1509.450287
-1.0,3853,1510.190554
5.0,3200,1510.907207
4.0,3703,1521.65185
2.0,3513,1533.413694
1.0,3820,1536.889528
1.0,3680,1538.622112
1.0,3706,1539.688841
-5.0,3267,1553.194185
6.0,3444,1554.602257
-2.0,3553,1555.325752
-3.0,3514,1566.868247
10.0,2782,1573.009466
6.0,3176,1574.566808
1.0,3707,1586.791732
2.0,3778,1588.573521
-9.0,3080,1594.803082
9.0,3319,1596.557274
5.0,3348,1599.014369
2.0,3508,1612.493804
6.0,3272,1615.557602
-7.0,3336,1618.098902
4.0,3444,1633.217082
2.0,3680,1634.550324
-7.0,3110,1636.537317
7.0,3593,1641.075471
-3.0,4008,1650.700835
-12.0,3040,1656.453871
-5.0,3725,1660.43403
-5.0,3712,1662.804982
13.0,2524,1666.263307
9.0,3426,1680.135947
-1.0,3798,1681.683326
2.0,3998,1691.712963
6.0,3284,1692.123608
1.0,3279,1704.570489
-4.0,3689,1707.033524
1.0,4006,1707.747379
6.0,3402,1709.789776
-13.0,2679,1715.661108
8.0,3608,1725.868964
5.0,3417,1735.611361
7.0,3961,1742.004705
9.0,3327,1746.773353
9.0,3312,1751.780866
7.0,3532,1751.928967
3.0,3897,1756.908038
-10.0,3368,1758.246529
6.0,3251,1766.924759
12.0,2916,1783.945845
9.0,3307,1784.113525
5.0,4056,1787.319901
5.0,3441,1795.448319
2.0,3629,1797.758479
6.0,3530,1801.855989
4.0,3992,1808.684133
2.0,3894,1816.430096
10.0,3401,1826.769301
6.0,3448,1827.468113
5.0,3721,1834.229185
6.0,3646,1841.308639
4.0,3555,1842.772838
-1.0,3753,1849.066073
5.0,3823,1856.974486
10.0,3309,1858.24366
12.0,2698,1861.436299
11.0,2782,1876.254677
5.0,3699,1880.662019
-1.0,4723,1886.181645
6.0,3815,1890.65922
4.0,3926,1898.458107
9.0,3294,1899.321468
7.0,3645,1902.623694
9.0,3304,1902.67732
9.0,3539,1921.255242
12.0,3310,1922.318291
9.0,3811,1934.62529
13.0,2844,1935.767138
4.0,3843,1939.486343
9.0,3488,1942.685073
-5.0,3643,1949.071903
3.0,3768,1950.738433
10.0,3642,1967.161812
5.0,3890,1971.942343
6.0,3517,1980.190793
11.0,3290,1984.522298
4.0,3926,1984.557787
5.0,3678,1986.208556
3.0,3480,1993.085595
-4.0,3485,1994.762669
3.0,3794,2015.41785
-2.0,4288,2025.904523
9.0,3865,2028.997753
8.0,3655,2030.533845
2.0,3990,2034.929471
3.0,4210,2039.515871
-2.0,3667,2041.337631
-3.0,4165,2046.009274
4.0,3995,2065.769426
7.0,3893,2075.424785
9.0,3815,2077.430887
7.0,3754,2077.975919
7.0,4143,2087.279895
12.0,3751,2088.735587
11.0,3637,2091.932182
-4.0,4415,2095.234795
12.0,3193,2106.317397
9.0,3564,2123.106795
12.0,3035,2125.782775
4.0,3898,2126.54483
-8.0,3025,2127.154858
2.0,4776,2135.798128
6.0,3619,2137.623146
11.0,3418,2138.642247
6.0,3842,2154.968071
8.0,3197,2166.227724
3.0,3608,2169.063715
9.0,3464,2170.941082
9.0,3676,2173.1478
6.0,3409,2180.832469
5.0,3741,2182.98364
8.0,3658,2184.597087
8.0,3281,2196.608273
11.0,3761,2213.894322
9.0,3615,2214.927622
7.0,3655,2217.157976
11.0,3488,2217.391776
11.0,3423,2224.36189
4.0,3542,2229.62665
11.0,3742,2230.702161
15.0,3225,2237.286463
14.0,3462,2258.618727
13.0,3634,2260.021853
10.0,3437,2260.632373
11.0,3536,2262.189553
10.0,3392,2267.016867
14.0,3270,2271.139872
14.0,3620,2276.329211
12.0,3442,2280.892864
16.0,3435,2302.231054
17.0,3509,2304.333367
15.0,3493,2304.793608
16.0,3421,2305.687485
14.0,3453,2310.913675
15.0,3170,2311.175392
15.0,3463,2320.436871
16.0,3513,2325.441804
16.0,3409,2345.169477
18.0,3335,2347.036937
14.0,3519,2350.093077
18.0,3215,2351.601689
10.0,3766,2351.909972
13.0,3785,2359.295348
13.0,3451,2364.098375
17.0,3493,2369.518348
16.0,3181,2385.419882
19.0,3046,2385.596313
14.0,3308,2391.916038
17.0,3240,2393.082233
12.0,3317,2393.514972
17.0,3077,2402.995532
16.0,3650,2405.211264
14.0,3014,2407.815867
16.0,2917,2422.616745
19.0,2686,2425.939977
16.0,3295,2427.254907
19.0,2712,2427.797466
19.0,2783,2428.458233
20.0,2760,2440.355978
14.0,3164,2443.163797
18.0,3201,2448.328059
18.0,2723,2456.945329
17.0,2911,2462.890783
17.0,2736,2462.916653
17.0,2907,2464.696435
15.0,3300,2469.104722
18.0,2586,2475.733496
18.0,3177,2480.69857
20.0,2699,2482.537368
16.0,3137,2496.983584
15.0,2785,2500.187085
12.0,3004,2500.871658
3.0,3315,2505.048587
14.0,2933,2506.398718
20.0,2674,2509.825135
18.0,2700,2514.84589
17.0,2705,2516.743303
20.0,2625,2533.205891
13.0,3184,2537.338352
9.0,3066,2539.673914
15.0,2906,2542.865161
18.0,2692,2543.840376
13.0,3109,2544.261605
17.0,2821,2550.510783
14.0,2751,2551.740113
17.0,2767,2568.371659
16.0,2876,2573.545346
18.0,2618,2576.211637
18.0,2656,2577.964617
18.0,2822,2579.590968
10.0,3229,2581.003879
15.0,2989,2589.815483
16.0,3146,2590.524128
16.0,2839,2604.660222
20.0,2614,2609.577275
15.0,2866,2610.502007
19.0,2686,2615.367196
13.0,3048,2617.248678
13.0,2952,2617.526409
18.0,2722,2624.467539
18.0,2723,2625.538349
14.0,2760,2640.053475
21.0,2577,2642.411131
20.0,2560,2647.929508
18.0,2945,2648.021362
19.0,2644,2651.144346
17.0,2915,2653.847851
21.0,2560,2657.863586
19.0,2697,2658.491011
17.0,2725,2676.936535
20.0,2779,2682.546422
21.0,2577,2683.4481
9.0,3484,2683.736409
15.0,2911,2684.287033
20.0,2675,2687.501121
21.0,2577,2690.871894
19.0,2687,2691.702312
21.0,2577,2709.701324
20.0,2612,2718.055331
17.0,2833,2718.837189
16.0,2842,2719.853567
20.0,2651,2721.743953
15.0,3056,2723.033706
19.0,2676,2725.459187
20.0,2651,2725.678961
19.0,2727,2744.451095
17.0,2737,2752.699271
20.0,2734,2756.276292
16.0,2894,2756.358703
15.0,3040,2757.567281
18.0,2747,2757.697602
21.0,2577,2757.996768
17.0,2989,2763.716348
19.0,2820,2780.240237
18.0,2771,2787.934238
21.0,2577,2789.35363
19.0,2663,2790.097601
21.0,2577,2790.282738
17.0,2774,2792.811217
16.0,2853,2794.379444
19.0,3019,2801.615834
21.0,2577,2812.516643
20.0,2658,2821.401012
19.0,2654,2822.352452
21.0,2577,2822.369228
21.0,2577,2822.553762
20.0,2651,2825.771585
21.0,2577,2826.641907
19.0,2694,2835.436787
20.0,2651,2845.998096
19.0,2669,2854.647437
21.0,2577,2854.750002
21.0,2577,2855.340086
20.0,2651,2855.863117
20.0,2651,2860.196907
18.0,2784,2860.998003
21.0,2577,2868.272146
20.0,2613,2878.848825
21.0,2576,2887.589224
21.0,2577,2887.888303
19.0,2615,2888.080213
21.0,2577,2888.416848
21.0,2577,2892.723246
21.0,2577,2893.521085
21.0,2560,2900.779836
18.0,2675,2912.828319
21.0,2577,2920.915141
21.0,2577,2921.252088
18.0,2712,2922.422009
18.0,2803,2923.002741
21.0,2560,2925.404988
20.0,2581,2933.570422
14.0,3334,2935.989263
18.0,2672,2946.76968
18.0,2688,2955.03059
19.0,2734,2955.141384
21.0,2577,2955.729029
17.0,2808,2957.725547
19.0,2742,2959.664029
14.0,2886,2969.501823
15.0,3116,2975.346921
21.0,2577,2979.089768
20.0,2614,2988.397088
19.0,2690,2988.825218
19.0,2566,2989.959927
21.0,2620,2992.795749
16.0,3116,2994.542738
15.0,2948,3006.468908
20.0,2673,3012.630541
13.0,3150,3014.576033
20.0,2612,3020.964204
21.0,2577,3022.178056
16.0,2819,3024.118029
19.0,2647,3027.405131
16.0,2868,3028.556895
17.0,2740,3041.054916
18.0,2640,3047.77288
14.0,2908,3049.149892
19.0,2680,3055.770752
21.0,2577,3056.366586
21.0,2577,3060.180922
10.0,3364,3063.518941
17.0,2897,3065.117262
21.0,2577,3073.381503
18.0,2675,3082.842513
20.0,2788,3082.942996
17.0,2725,3090.021026
17.0,2839,3092.480049
19.0,2669,3093.376043
16.0,2658,3096.630462
20.0,2787,3099.877458
8.0,3214,3113.750652
21.0,2577,3115.186357
17.0,2912,3119.615019
15.0,2815,3125.291865
21.0,2577,3126.003193
19.0,2698,3126.253553
20.0,2651,3129.96322
21.0,2577,3132.478073
21.0,2577,3147.343023
19.0,2608,3152.056141
10.0,3380,3155.831073
21.0,2577,3158.198498
19.0,2752,3160.614297
15.0,3211,3165.594699
20.0,2672,3165.695312
15.0,3049,3168.300732
20.0,2655,3180.791986
19.0,2663,3185.576535
17.0,2603,3188.775948
21.0,2576,3192.735303
18.0,2831,3193.638598
21.0,2577,3197.68646
19.0,2694,3199.271023
19.0,2662,3201.587086
18.0,2705,3214.524537
17.0,2776,3219.998271
17.0,2800,3223.811967
18.0,2559,3224.717729
17.0,2804,3228.706736
18.0,2712,3231.912689
21.0,2635,3232.391987
19.0,2728,3235.58322
19.0,2627,3247.135946
19.0,2762,3254.64844
19.0,2735,3259.124174
21.0,2577,3260.861873
17.0,3107,3262.532512
19.0,2727,3265.853695
20.0,2753,3266.969683
19.0,2592,3267.858919
20.0,2862,3283.332387
18.0,2764,3289.579933
19.0,2704,3294.972471
21.0,2678,3296.453716
18.0,2993,3296.841377
21.0,2576,3299.664145
21.0,2695,3300.09004
21.0,2576,3300.593482
21.0,2577,3316.448931
20.0,2506,3321.729543
19.0,2747,3330.196955
19.0,2687,3331.07332
15.0,2676,3331.346969
19.0,2554,3332.544597
21.0,2576,3333.172269
19.0,2670,3335.022371
19.0,2687,3350.964795
21.0,2577,3354.777751
21.0,2577,3364.230175
21.0,2576,3364.528935
17.0,2816,3366.705651
19.0,2732,3367.873772
19.0,2677,3367.97678
21.0,2577,3368.414901
21.0,2577,3384.345266
21.0,2577,3388.218282
21.0,2679,3399.259148
20.0,2673,3399.474026
19.0,2647,3401.258862
19.0,2631,3402.202894
19.0,2654,3402.536262
20.0,2611,3402.563216
18.0,2716,3419.300218
18.0,2741,3423.641483
